['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.57', '72.14', '65.02', '27.40', '32.14', '1005.16', '123.45', '31569']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31570']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31571']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.59', '72.14', '64.85', '27.40', '32.12', '1005.00', '124.81', '31572']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31573']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.39', '72.14', '64.87', '27.40', '32.12', '1005.00', '124.78', '31574']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31575']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31576']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.43', '72.14', '64.91', '27.44', '32.14', '1005.08', '124.09', '31577']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31578']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.48', '72.14', '64.94', '27.38', '32.13', '1005.01', '124.74', '31579']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31580']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31581']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31582']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31582']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31582']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31582']
['0.00', '54.678902', '25.263592', '23.49', '72.14', '64.94', '26.90', '32.13', '1004.28', '130.80', '31582']
